name,date,error,count,cycles,hz
"with Conduct Router","Mon Dec 16 2013 21:25:11 GMT+0000 (GMT)",,5059,3,54804.66181734151
"with Component/Router","Mon Dec 16 2013 21:25:17 GMT+0000 (GMT)",,14720,5,290343.1908930417
"with Conduct Router","Mon Dec 16 2013 21:25:22 GMT+0000 (GMT)",,30324,5,588235.6393252405
"with Component/Router","Mon Dec 16 2013 21:30:57 GMT+0000 (GMT)",,5881,4,75828.13496853622
"with Conduct Router","Mon Dec 16 2013 21:31:02 GMT+0000 (GMT)",,4593,3,55114.94280503478
"with Component/Router","Mon Dec 16 2013 21:31:07 GMT+0000 (GMT)",,16579,3,327149.4988435176
"with Conduct Router","Mon Dec 16 2013 21:31:13 GMT+0000 (GMT)",,31856,4,611497.8101697547
"with Component/Router","Mon Dec 16 2013 21:32:21 GMT+0000 (GMT)",,5827,4,75127.68584236052
"with Conduct Router","Mon Dec 16 2013 21:32:27 GMT+0000 (GMT)",,4978,4,53565.09880570516
"with Component/Router","Mon Dec 16 2013 21:32:32 GMT+0000 (GMT)",,16375,7,323324.52090534894
"with Conduct Router","Mon Dec 16 2013 21:32:38 GMT+0000 (GMT)",,33022,6,635957.6480627453
"with Component/Router","Mon Dec 16 2013 21:32:50 GMT+0000 (GMT)",,5876,4,76167.08889727127
"with Conduct Router","Mon Dec 16 2013 21:32:55 GMT+0000 (GMT)",,4887,4,56535.490751816746
"with Component/Router","Mon Dec 16 2013 21:33:01 GMT+0000 (GMT)",,16599,7,327104.35272126534
"with Conduct Router","Mon Dec 16 2013 21:33:06 GMT+0000 (GMT)",,31269,5,602535.4376560629
"with Component/Router","Mon Dec 16 2013 21:34:10 GMT+0000 (GMT)",,5865,4,75104.92206763808
"with Conduct Router","Mon Dec 16 2013 21:34:16 GMT+0000 (GMT)",,3034,3,36217.919684394685
"with Component/Router","Mon Dec 16 2013 21:34:21 GMT+0000 (GMT)",,16644,7,324362.69825343316
"with Conduct Router","Mon Dec 16 2013 21:34:26 GMT+0000 (GMT)",,32094,4,619014.9291003064
"with Component/Router","Mon Dec 16 2013 21:38:31 GMT+0000 (GMT)",,5884,4,74758.92012362511
"with Conduct Router","Mon Dec 16 2013 21:38:37 GMT+0000 (GMT)",,5136,4,55090.184033093945
"with Component/Router","Mon Dec 16 2013 21:38:42 GMT+0000 (GMT)",,16717,4,328178.51317623636
"with Conduct Router","Mon Dec 16 2013 21:38:48 GMT+0000 (GMT)",,33580,5,626776.8378977204
"with Component/Router","Mon Dec 16 2013 22:21:45 GMT+0000 (GMT)",,5862,4,75209.6641097251
"with Conduct Router","Mon Dec 16 2013 22:21:50 GMT+0000 (GMT)",,4690,3,55057.74482015841
"with Component/Router","Mon Dec 16 2013 22:21:56 GMT+0000 (GMT)",,16523,6,312586.51553554874
"with Conduct Router","Mon Dec 16 2013 22:22:01 GMT+0000 (GMT)",,30462,7,585077.6377194757
"with Component/Router","Mon Dec 16 2013 22:22:16 GMT+0000 (GMT)",,5814,4,74379.20713182661
"with Conduct Router","Mon Dec 16 2013 22:22:21 GMT+0000 (GMT)",,5977,3,60395.58842531075
"with Component/Router","Mon Dec 16 2013 22:22:27 GMT+0000 (GMT)",,15623,5,305946.0744701065
"with Conduct Router","Mon Dec 16 2013 22:22:32 GMT+0000 (GMT)",,32054,6,604248.5287280681
"with Component/Router","Mon Dec 16 2013 22:24:59 GMT+0000 (GMT)",,5936,6,76072.20637277061
"with Conduct Router","Mon Dec 16 2013 22:25:04 GMT+0000 (GMT)",,5364,4,66494.56254331827
"with Component/Router","Mon Dec 16 2013 22:25:10 GMT+0000 (GMT)",,16500,6,319121.06886106107
"with Conduct Router","Mon Dec 16 2013 22:25:16 GMT+0000 (GMT)",,30677,6,593089.5703531115
"with Component/Router","Mon Dec 16 2013 22:27:00 GMT+0000 (GMT)",,5757,4,74785.05642103797
"with Conduct Router","Mon Dec 16 2013 22:27:06 GMT+0000 (GMT)",,5810,3,62246.39895315251
"with Component/Router","Mon Dec 16 2013 22:27:11 GMT+0000 (GMT)",,16414,3,321572.3916353316
"with Conduct Router","Mon Dec 16 2013 22:27:17 GMT+0000 (GMT)",,32619,6,625298.5977809308
"with Component/Router","Mon Dec 16 2013 22:39:27 GMT+0000 (GMT)",,5733,6,75487.7214023846
"with Conduct Router","Mon Dec 16 2013 22:39:33 GMT+0000 (GMT)",,5736,3,67098.48494776295
"with Component/Router","Mon Dec 16 2013 22:39:38 GMT+0000 (GMT)",,15578,6,303480.9138085591
"with Conduct Router","Mon Dec 16 2013 22:39:44 GMT+0000 (GMT)",,29085,5,561713.3266682774
"with Component/Router","Mon Dec 16 2013 23:47:01 GMT+0000 (GMT)",,58,3,694.5521090237405
"with Conduct Router","Mon Dec 16 2013 23:47:07 GMT+0000 (GMT)",,61,5,624.3890366071655
"with Component/Router","Mon Dec 16 2013 23:47:12 GMT+0000 (GMT)",,15724,5,279080.79409058223
"with Conduct Router","Mon Dec 16 2013 23:47:18 GMT+0000 (GMT)",,28968,5,504441.553694466
"with Component/Router","Mon Dec 16 2013 23:51:45 GMT+0000 (GMT)",,6,2,57.118715058552716
"with Conduct Router","Mon Dec 16 2013 23:51:50 GMT+0000 (GMT)",,5,2,55.888810333057904
"with Component/Router","Mon Dec 16 2013 23:51:57 GMT+0000 (GMT)",,15777,4,188889.7348506041
"with Conduct Router","Mon Dec 16 2013 23:52:02 GMT+0000 (GMT)",,32281,8,541209.0834298895
"with Component/Router","Mon Dec 16 2013 23:52:17 GMT+0000 (GMT)",,5,2,58.322118481469076
"with Conduct Router","Mon Dec 16 2013 23:52:23 GMT+0000 (GMT)",,6,2,62.535377166340595
"with Component/Router","Mon Dec 16 2013 23:52:28 GMT+0000 (GMT)",,14828,3,218945.28530721267
"with Conduct Router","Mon Dec 16 2013 23:52:33 GMT+0000 (GMT)",,28515,4,487845.8797647661
